road_id,source_point_id,target_point_id,distance
1,669,1033,17
2,670,869,1
3,689,893,13
4,691,927,9
5,825,1036,19
6,826,905,7
7,827,941,1
8,828,1022,19
9,829,940,47
10,830,907,80
11,836,1001,69
12,837,1001,71
13,838,940,28
14,839,958,2
15,840,1001,65
16,841,1001,67
17,842,1001,67
18,843,1001,1
19,844,1001,2
20,845,1001,3
21,846,909,58
22,847,940,44
23,848,849,80
24,848,860,27
25,849,848,86
26,849,850,15
27,850,849,109
28,850,851,29
29,851,850,4
30,851,852,56
31,852,851,48
32,852,853,114
33,853,852,3
34,853,854,31
35,854,853,32
36,854,855,7
37,855,854,77
38,855,856,40
39,856,855,116
40,856,857,8
41,857,856,24
42,857,858,54
43,858,857,88
44,858,859,43
45,859,858,48
46,859,869,46
47,860,848,4243
48,860,861,104
49,860,917,50
50,861,860,3
51,861,862,97
52,862,861,120
53,862,863,119
54,863,862,100
55,863,870,75
56,864,865,103
57,864,870,4
58,865,864,78
59,865,866,78
60,866,865,102
61,866,867,27
62,867,866,69
63,867,868,109
64,868,867,17
65,868,869,17
66,869,670,107
67,869,859,120
68,869,868,83
69,869,880,118
70,870,863,10
71,870,864,38
72,870,871,64
73,871,870,111
74,871,872,56
75,872,871,7
76,872,881,118
77,873,874,20
78,873,881,68
79,874,873,4
80,874,875,42
81,875,874,82
82,875,876,40
83,876,875,37
84,876,877,118
85,877,876,8
86,877,878,90
87,878,877,8
88,878,879,70
89,879,878,72
90,879,880,14
91,880,869,19
92,880,879,24
93,881,872,78
94,881,873,43
95,881,882,96
96,882,881,16
97,882,893,84
98,893,689,44
99,893,882,28
100,893,914,24
101,883,884,3
102,883,1042,35
103,884,883,13
104,884,885,62
105,885,884,44
106,885,886,54
107,886,885,50
108,886,887,59
109,887,886,109
110,887,888,34
111,888,887,58
112,888,889,57
113,889,888,115
114,889,890,19
115,890,889,27
116,890,891,43
117,891,890,88
118,891,892,97
119,892,891,100
120,892,894,100
121,904,905,7
122,904,914,62
123,905,826,114
